"1","  9260        0.0097             nan     0.0040   -0.0000
"
"1","  9280        0.0096             nan     0.0040   -0.0000
"
"1","  9300        0.0096             nan     0.0040   -0.0000
"
"1","  9320        0.0096             nan     0.0040   -0.0000
"
"1","  9340        0.0096             nan     0.0040   -0.0000
"
"1","  9360        0.0095             nan     0.0040   -0.0000
"
"1","  9380        0.0095             nan     0.0040   -0.0000
"
"1","  9400        0.0095             nan     0.0040   -0.0000
"
"1","  9420        0.0095             nan     0.0040   -0.0000
"
"1","  9440        0.0094             nan     0.0040   -0.0000
"
"1","  9460        0.0094             nan     0.0040   -0.0000
"
"1","  9480        0.0093             nan     0.0040   -0.0000
"
"1","  9500        0.0093             nan     0.0040   -0.0000
"
"1","  9520        0.0093             nan     0.0040   -0.0000
"
"1","  9540        0.0093             nan     0.0040   -0.0000
"
"1","  9560        0.0092             nan     0.0040   -0.0000
"
"1","  9580        0.0092             nan     0.0040   -0.0000
"
"1","  9600        0.0092             nan     0.0040   -0.0000
"
"1","  9620        0.0091             nan     0.0040   -0.0000
"
"1","  9640        0.0091             nan     0.0040   -0.0000
"
"1","  9660        0.0091             nan     0.0040    0.0000
"
"1","  9680        0.0091             nan     0.0040   -0.0000
"
"1","  9700        0.0090             nan     0.0040   -0.0000
"
"1","  9720        0.0090             nan     0.0040   -0.0000
"
"1","  9740        0.0090             nan     0.0040   -0.0000
"
"1","  9760        0.0090             nan     0.0040   -0.0000
"
"1","  9780        0.0089             nan     0.0040   -0.0000
"
"1","  9800        0.0089             nan     0.0040   -0.0000
"
"1","  9820        0.0089             nan     0.0040   -0.0000
"
"1","  9840        0.0088             nan     0.0040   -0.0000
"
"1","  9860        0.0088             nan     0.0040   -0.0000
"
"1","  9880        0.0088             nan     0.0040   -0.0000
"
"1","  9900        0.0088             nan     0.0040    0.0000
"
"1","  9920        0.0087             nan     0.0040   -0.0000
"
"1","  9940        0.0087             nan     0.0040   -0.0000
"
"1","  9960        0.0087             nan     0.0040   -0.0000
"
"1","  9980        0.0087             nan     0.0040   -0.0000
"
"1"," 10000        0.0086             nan     0.0040   -0.0000
"
"1","
"
"0","#Plot shows the cross-validation performance of the boosted regression tree model, showcasing the mean squared error on both training (black) and validation (green) datasets over boosting iterations. The plot helps identify the optimal number of trees to prevent overfitting while maximizing predictive accuracy."
"0",""
"0","best_ntrees <- gbm.perf(gbm_model_cv, method = ""cv"", plot.it = TRUE) #here the best # of trees is 5487"
